mileagemakemodelfuelgearofferTypepricehpyearname
2506RenaultTwingoGasolineManualUsed8990692018Renault Twingo
13919RenaultTwingoGasolineManualUsed8990692018Renault Twingo
14755ToyotaAygoGasolineManualUsed8990722018Toyota Aygo
3000RenaultTwingoGasolineManualUsed8990692018Renault Twingo
50000Fiat500GasolineAutomaticUsed9000862018Fiat 500
39122OpelCorsaGasolineManualUsed9190902018Opel Corsa
38584OpelCorsaGasolineManualUsed9190902018Opel Corsa
32434OpelCorsaGasolineManualUsed9190902018Opel Corsa
31116OpelCorsaGasolineManualUsed9290902018Opel Corsa
37339OpelCorsaGasolineManualUsed9290902018Opel Corsa
35366OpelCorsaGasolineManualUsed9290902018Opel Corsa
72996OpelCorsaDieselManualUsed9300952018Opel Corsa
164019FordFocusDieselAutomaticUsed93801202018Ford Focus
30797OpelCorsaGasolineManualUsed9390902018Opel Corsa
65668FordFiestaGasolineManualUsed9390712018Ford Fiesta
22330Peugeot208GasolineManualUsed9390832018Peugeot 208
23866RenaultClioGasolineManualUsed12500902019Renault Clio
14395OpelCorsaGasolineManualUsed125801012019Opel Corsa
51460Peugeot208DieselManualUsed125901022019Peugeot 208
29767FordFiestaGasolineManualUsed12590712019Ford Fiesta
58598FordFocusDieselManualUsed12590952019Ford Focus
17300FordFiestaGasolineManualUsed126001012019Ford Fiesta
73076OpelAstraDieselManualUsed127901102019Opel Astra
40850VolkswagenPoloGasolineManualUsed12800952019Volkswagen Polo
26185OpelAstraGasolineManualUsed128751052019Opel Astra
14939smartforFourGasolineAutomaticUsed12880712019smart forFour
19999OpelCorsaGasolineManualUsed128801012019Opel Corsa
6700OpelCorsaGasolineManualUsed129501012019Opel Corsa
21362FordFiestaGasolineManualUsed12950862019Ford Fiesta
13755CitroenC3GasolineManualUsed12975832019Citroen C3
24360OpelAstraGasolineManualUsed129901052019Opel Astra
15670smartforTwoElectricAutomaticUsed12990822019smart forTwo
40353OpelAstraGasolineManualUsed129901052019Opel Astra
14180OpelCorsaGasolineManualUsed12990902019Opel Corsa
35830RenaultClioDieselManualUsed12990752019Renault Clio
10FordFiestaGasolineManualPre-registered13490752020Ford Fiesta
5ToyotaAygoGasolineManualPre-registered13490722020Toyota Aygo
13811OpelCorsaGasolineManualEmployee's car13590752020Opel Corsa
20DaciaSanderoLPGManualUsed136501012020Dacia Sandero
8601OpelCorsaGasolineManualEmployee's car13690752020Opel Corsa
50FordFiestaGasolineManualUsed13750752020Ford Fiesta
19FordFiestaGasolineManualPre-registered13750752020Ford Fiesta
1000Fiat500Electric/GasolineManualDemonstration13750692020Fiat 500
2Fiat500GasolineAutomaticPre-registered13790692020Fiat 500
1331MitsubishiSpace StarGasolineAutomaticUsed13850802020Mitsubishi Space Star
6000Volkswagenup!GasolineManualUsed13880652020Volkswagen up!
25Fiat500Electric/GasolineManualPre-registered13890692020Fiat 500
5Hyundaii10GasolineAutomaticPre-registered13900672020Hyundai i10
3900SkodaFabiaGasolineManualDemonstration13949602020Skoda Fabia
7291OpelCorsaGasolineManualUsed139501012020Opel Corsa
19830OpelCorsaGasolineManualEmployee's car13950752020Opel Corsa
15800OpelCorsaGasolineManualEmployee's car13950752020Opel Corsa
16470OpelCorsaGasolineManualEmployee's car13950752020Opel Corsa
11100OpelCorsaGasolineManualEmployee's car13950752020Opel Corsa
13300OpelCorsaGasolineManualEmployee's car13950752020Opel Corsa
20RenaultClioGasolineManualUsed16890902021Renault Clio
10RenaultClioGasolineManualPre-registered16890912021Renault Clio
1500RenaultClioGasolineManualDemonstration16890912021Renault Clio
1500RenaultClioGasolineManualDemonstration16890912021Renault Clio
2100DaciaDokkerGasolineManualUsed168951312021Dacia Dokker
4300VolkswagenPoloGasolineManualEmployee's car16900952021Volkswagen Polo
10DaciaSanderoGasolineAutomaticUsed16930912021Dacia Sandero
14SkodaFabiaGasolineManualUsed16980952021Skoda Fabia
20RenaultClioGasolineManualUsed16990912021Renault Clio
20RenaultClioGasolineManualPre-registered16990912021Renault Clio
20RenaultClioGasolineManualPre-registered16990912021Renault Clio
20RenaultClioGasolineManualPre-registered16990912021Renault Clio
20RenaultClioGasolineManualPre-registered16990912021Renault Clio
20RenaultClioGasolineManualPre-registered16990912021Renault Clio
10Fiat500CElectric/GasolineManualPre-registered16990692021Fiat 500C
10Fiat500CElectric/GasolineManualPre-registered16990692021Fiat 500C
15RenaultClioGasolineManualUsed16990902021Renault Clio
20RenaultClioGasolineManualUsed16990902021Renault Clio
20RenaultClioGasolineManualUsed16990912021Renault Clio
240000BMW118DieselManualUsed47001432011BMW 118
81000RenaultModusGasolineManualUsed4750752011Renault Modus
194000FordFocusGasolineManualUsed47801052011Ford Focus
49800FordKa/Ka+GasolineManualUsed4790692011Ford Ka/Ka+
113500NissanNoteGasolineManualUsed4799882011Nissan Note
76200KiaPicantoGasolineManualUsed4800692011Kia Picanto
204950VolkswagenGolfGasolineManualUsed48001052011Volkswagen Golf
150000OpelZafiraGasolineManualUsed48501402011Opel Zafira
113124RenaultMeganeGasolineManualUsed48501012011Renault Megane
125000Hyundaii30GasolineManualUsed48501092011Hyundai i30
101396FordFiestaGasolineManualUsed4895602011Ford Fiesta
148000FordFiestaGasolineManualUsed4900822011Ford Fiesta
108000HyundaiiX20GasolineManualUsed4900902011Hyundai iX20
158000Mercedes-BenzA 160DieselAutomaticUsed4900822011Mercedes-Benz A 160
75700ToyotaAygoGasolineManualUsed4900682011Toyota Aygo
191000Mazda3DieselManualUsed49001162011Mazda 3
57000FordFusionGasolineManualUsed4950802011Ford Fusion
73608Hyundaii20GasolineManualUsed4950772011Hyundai i20
105000Fiat500GasolineManualUsed4980862011Fiat 500
96900FordFocusGasolineManualUsed49801012011Ford Focus
90000OpelCorsaGasolineManualUsed5390872012Opel Corsa
58612SkodaFabiaGasolineManualUsed5390692012Skoda Fabia
146000Peugeot207GasolineManualUsed53901562012Peugeot 207
143000AlfaRomeo MiToGasolineManualUsed54001352012Alfa Romeo MiTo
118000Hyundaii30GasolineManualUsed54001092012Hyundai i30
73620smartforTwoGasolineAutomaticUsed5400712012smart forTwo
49510OpelCorsaGasolineManualUsed5400862012Opel Corsa
118000OpelCorsaGasolineManualUsed5400872012Opel Corsa
66700SEATIbizaGasolineManualUsed5488862012SEAT Ibiza
183000VolvoC30DieselManualUsed54901142012Volvo C30
86275FordFiestaGasolineManualUsed5490822012Ford Fiesta
183070VolkswagenGolfDieselManualUsed54901052012Volkswagen Golf
88000VolkswagenPoloGasolineManualUsed5500692012Volkswagen Polo
74860Volkswagenup!GasolineManualUsed5500752012Volkswagen up!
141800HyundaiiX20GasolineManualUsed5500902012Hyundai iX20
100000Mazda2GasolineManualUsed5500842012Mazda 2
115000Fiat500CGasolineManualUsed5500692012Fiat 500C
124420OpelCorsaGasolineManualUsed5500872012Opel Corsa
160000JeepCompassDieselManualUsed55001362012Jeep Compass
113500KiaCeed / cee'dGasolineManualUsed5500902012Kia Ceed / cee'd
75800SEATMiiGasolineAutomaticUsed6490752013SEAT Mii
69000ToyotaAygoGasolineManualUsed6495682013Toyota Aygo
72000Fiat500CGasolineManualUsed6499692013Fiat 500C
246600SkodaOctaviaDieselManualUsed64991702013Skoda Octavia
72000DaciaDusterGasolineManualUsed65001052013Dacia Duster
124660OpelAstraGasolineManualUsed65901202013Opel Astra
92800SEATIbizaGasolineManualUsed65991052013SEAT Ibiza
43633MitsubishiSpace StarGasolineAutomaticUsed6600802013Mitsubishi Space Star
145000VolkswagenGolfDieselManualUsed66001052013Volkswagen Golf
92000OpelAstraGasolineManualUsed66001012013Opel Astra
137500VolkswagenPoloGasolineManualUsed6600902013Volkswagen Polo
121000ChevroletCruzeDieselManualUsed66001312013Chevrolet Cruze
36350Hyundaii20GasolineManualUsed6650862013Hyundai i20
120000RenaultGrand ScenicGasolineManualUsed66501322013Renault Grand Scenic
142027VolkswagenPoloDieselManualUsed6690902013Volkswagen Polo
49900RenaultZOEElectricAutomaticUsed6690582013Renault ZOE
125410SkodaOctaviaGasolineManualUsed67001222013Skoda Octavia
90000KiaRioGasolineManualUsed67001092013Kia Rio
90000KiaRioGasolineManualUsed67001092013Kia Rio
94000DaciaDusterGasolineManualUsed67001052013Dacia Duster
68000RenaultZOEElectricAutomaticUsed6750882014Renault ZOE
74153Volkswagenup!GasolineManualUsed6750752014Volkswagen up!
27115RenaultTwingoGasolineManualUsed6790752014Renault Twingo
62590SkodaRapid/SpacebackGasolineManualUsed6790752014Skoda Rapid/Spaceback
106500FordFocusDieselManualUsed68001162014Ford Focus
100000KiaVengaGasolineManualUsed6800902014Kia Venga
155200FordGrand C-MaxDieselManualUsed68001162014Ford Grand C-Max
94200OpelZafiraDieselManualUsed68001252014Opel Zafira
70500AlfaRomeo MiToGasolineManualUsed68001052014Alfa Romeo MiTo
113300SEATIbizaGasolineManualUsed6850862014SEAT Ibiza
176700VolkswagenGolfGasolineManualUsed68501052014Volkswagen Golf
36600Hyundaii20GasolineManualUsed6850862014Hyundai i20
53750Hyundaii10ElectricManualUsed6880692014Hyundai i10
53750Hyundaii10ElectricManualUsed6880692014Hyundai i10
65500HyundaiiX20DieselManualUsed68901162014Hyundai iX20
108800FiatPandaGasolineAutomaticUsed6890862014Fiat Panda
200000VolkswagenGolfDieselManualUsed68991102014Volkswagen Golf
100000OpelCorsaGasolineManualUsed68991202014Opel Corsa
90000SEATIbizaGasolineManualUsed69001052014SEAT Ibiza
107000OpelAdamGasolineManualUsed6900872014Opel Adam
50000smartforFourGasolineManualUsed7000712015smart forFour
35900smartforFourGasolineManualUsed7000712015smart forFour
70000KiaRioGasolineManualUsed7100862015Kia Rio
63720SEATIbizaGasolineManualUsed7100692015SEAT Ibiza
16176RenaultTwizyElectricManualUsed7150112015Renault Twizy
89996Volkswagenup!GasolineManualUsed7160752015Volkswagen up!
49861smartforFourGasolineManualUsed7171712015smart forFour
31250CitroenC3GasolineManualUsed7200822015Citroen C3
514614Mercedes-BenzE 200DieselAutomaticUsed72001362015Mercedes-Benz E 200
159890Peugeot308DieselManualUsed72001202015Peugeot 308
99700Peugeot2008GasolineManualUsed7250822015Peugeot 2008
69000Peugeot208GasolineManualUsed7250822015Peugeot 208
56469RenaultClioGasolineManualUsed7300902015Renault Clio
57046DaciaSanderoGasolineManualUsed7300902015Dacia Sandero
15000SEATMiiGasolineManualUsed7330752015SEAT Mii
51340smartforFourGasolineManualUsed7350712015smart forFour
40000smartforFourGasolineManualUsed7350902015smart forFour
78000SEATMiiGasolineManualUsed7390752015SEAT Mii
65000NissanMicraGasolineManualUsed7390802015Nissan Micra
215000RenaultMasterDieselManualUsed74001632015Renault Master
55247smartforFourGasolineManualUsed6800902016smart forFour
67561SkodaCitigoGasolineManualUsed6800602016Skoda Citigo
33890Hyundaii10GasolineManualUsed6850672016Hyundai i10
83446Volkswagenup!GasolineManualUsed6877602016Volkswagen up!
49419CitroenC1GasolineManualUsed6890692016Citroen C1
22000RenaultClioGasolineManualUsed6900732016Renault Clio
38572smartforTwoGasolineManualUsed6900612016smart forTwo
96100OpelCorsaGasolineManualUsed6950902016Opel Corsa
98200DaciaLoganGasolineManualUsed6950902016Dacia Logan
90000SEATIbizaGasolineManualUsed6950862016SEAT Ibiza
23500RenaultZOEElectricAutomaticUsed6950582016Renault ZOE
36300KiaPicantoGasolineManualUsed6960672016Kia Picanto
19000smartforFourGasolineManualUsed6980612016smart forFour
104000RenaultTwingoGasolineManualUsed6990902016Renault Twingo
38200smartforFourGasolineManualUsed6990612016smart forFour
15950FiatPuntoGasolineManualUsed6990692016Fiat Punto
98500FordFiestaDieselManualUsed6999952016Ford Fiesta
79500FiatDobloDieselManualUsed6999902016Fiat Doblo
62750DaciaSanderoGasolineManualUsed6999902016Dacia Sandero
66834Volkswagenup!GasolineManualUsed6999752016Volkswagen up!
67121VolvoXC90DieselAutomaticUsed318892352017Volvo XC90
47380BMW530GasolineAutomaticUsed319402522017BMW 530
79774BMW440GasolineAutomaticUsed319903262017BMW 440
77683VolvoXC60DieselAutomaticUsed326692352017Volvo XC60
63000AudiA7DieselAutomaticUsed329992722017Audi A7
78481BMWX3DieselAutomaticUsed339902582017BMW X3
125000AudiS6GasolineAutomaticUsed339994502017Audi S6
125000AudiA6GasolineAutomaticUsed339994502017Audi A6
125000Mercedes-BenzE 220DieselAutomaticUsed344991942017Mercedes-Benz E 220
63393BMW530DieselAutomaticUsed348602652017BMW 530
30000Mercedes-BenzGLC 350Electric/GasolineAutomaticUsed349993202017Mercedes-Benz GLC 350
53477BMW540GasolineAutomaticUsed359503402017BMW 540
71526BMWX3DieselAutomaticUsed359502652017BMW X3
66211BMW530DieselAutomaticUsed368602652017BMW 530
58050BMW240GasolineAutomaticUsed369003402017BMW 240
44000Mercedes-BenzSLC 200GasolineAutomaticUsed369501842017Mercedes-Benz SLC 200
100000AudiQ7DieselAutomaticUsed369992182017Audi Q7
56179VolvoXC90DieselAutomaticUsed376002352017Volvo XC90
80921VolvoXC90GasolineAutomaticUsed378793202017Volvo XC90
57848BMW540GasolineAutomaticUsed379503402017BMW 540
64973BMW420DieselAutomaticUsed237401902018BMW 420
61484OpelGrandland XDieselAutomaticUsed238001772018Opel Grandland X
56770BMWX1GasolineAutomaticUsed238601402018BMW X1
28000OpelInsigniaDieselManualUsed239801702018Opel Insignia
73780AudiA6DieselAutomaticUsed239901902018Audi A6
69863BMWX1DieselAutomaticUsed242901502018BMW X1
57008BMW320DieselManualUsed244301902018BMW 320
43820BMWX1DieselAutomaticUsed244301502018BMW X1
46252ToyotaRAV 4Electric/GasolineAutomaticUsed245901972018Toyota RAV 4
70356BMW330GasolineAutomaticUsed246402522018BMW 330
73000Peugeot5008GasolineAutomaticUsed247991652018Peugeot 5008
31200AudiA4GasolineAutomaticUsed249401502018Audi A4
40000Mercedes-BenzC 180GasolineAutomaticUsed249901562018Mercedes-Benz C 180
25000OpelGrandland XGasolineAutomaticUsed249901312018Opel Grandland X
143000VolkswagenArteonDieselAutomaticUsed249991502018Volkswagen Arteon
27855BMW320DieselAutomaticUsed254201902018BMW 320
50000RenaultEspaceGasolineAutomaticUsed254992242018Renault Espace
16780ToyotaPriusElectric/GasolineAutomaticUsed259901222018Toyota Prius
86875VolvoV90DieselAutomaticUsed262291902018Volvo V90
175000Mercedes-BenzGLC 220DieselAutomaticUsed264991702018Mercedes-Benz GLC 220
24850BMW320GasolineAutomaticUsed309901842019BMW 320
18000Mercedes-BenzC 300GasolineAutomaticUsed319902582019Mercedes-Benz C 300
15015VolvoS60GasolineAutomaticUsed323292492019Volvo S60
11000VolkswagenTiguanDieselAutomaticUsed324001502019Volkswagen Tiguan
149000Mercedes-BenzGLC 350DieselAutomaticUsed326992582019Mercedes-Benz GLC 350
21400MitsubishiOutlanderElectric/GasolineAutomaticUsed327001352019Mitsubishi Outlander
32347JaguarE-PaceGasolineAutomaticUsed328902002019Jaguar E-Pace
50596VolkswagenGolfGasolineAutomaticUsed329603002019Volkswagen Golf
24600BMWX1DieselAutomaticUsed335001902019BMW X1
42500VolvoV60GasolineAutomaticUsed338502502019Volvo V60
23000MINICooper S CountrymanGasolineAutomaticUsed340001922019MINI Cooper S Countryman
16745VolvoV60GasolineAutomaticUsed342292502019Volvo V60
21400BMWX1DieselAutomaticUsed342501902019BMW X1
17850BMW320DieselAutomaticUsed344901902019BMW 320
24712BMWX1GasolineAutomaticUsed348301922019BMW X1
9702VolvoV90GasolineAutomaticUsed352171902019Volvo V90
20800BMW320DieselAutomaticUsed354001902019BMW 320
15500BMW320DieselAutomaticUsed357001902019BMW 320
28612BMW530Electric/GasolineAutomaticUsed358601842019BMW 530
27785LexusOtherElectric/GasolineAutomaticUsed359901972019Other
20000FordExplorerElectric/GasolineAutomaticDemonstration672503632020Ford Explorer
7209JaguarF-TypeGasolineAutomaticUsed678703402020Jaguar F-Type
8750BMWX5DieselAutomaticUsed727002652020BMW X5
9215JaguarF-PaceGasolineAutomaticEmployee's car834905512020Jaguar F-Pace
9900AudiRS5GasolineAutomaticDemonstration938504502020Audi RS5
1110LandRover Range RoverDieselAutomaticDemonstration959802752020Land Rover Range Rover
2627AstonMartin V8GasolineAutomaticUsed1350075102020Aston Martin V8
10FordFiestaGasolineManualUsed12990752020Ford Fiesta
14740FordFiestaGasolineManualUsed14290952020Ford Fiesta
20Fiat500GasolineManualPre-registered15290692020Fiat 500
20Fiat500GasolineManualPre-registered15790692020Fiat 500
20Fiat500GasolineManualPre-registered15990692020Fiat 500
12555ToyotaYarisGasolineManualEmployee's car162801252020Toyota Yaris
9900FordFiestaGasolineManualEmployee's car164001252020Ford Fiesta
16900FordEcoSportGasolineManualUsed164391012020Ford EcoSport
6485FordFiestaGasolineManualEmployee's car164441252020Ford Fiesta
4300FordEcoSportGasolineManualEmployee's car164701252020Ford EcoSport
2949Mazda2GasolineManualDemonstration16880902020Mazda 2
2786Mazda2GasolineAutomaticUsed17450902020Mazda 2
16416FordFocusGasolineManualEmployee's car176691252020Ford Focus
10KiaPicantoGasolineManualPre-registered13290842021Kia Picanto
10KiaPicantoGasolineManualPre-registered13490672021Kia Picanto
1000CitroenC1GasolineManualUsed13800722021Citroen C1
1000SuzukiIgnisElectric/GasolineAutomaticDemonstration15790832021Suzuki Ignis
1500SkodaFabiaGasolineManualDemonstration15980952021Skoda Fabia
20SkodaFabiaGasolineManualUsed16500952021Skoda Fabia
22RenaultClioGasolineManualPre-registered16820912021Renault Clio
8KiaStonicGasolineManualPre-registered169001012021Kia Stonic
10KiaCeed / cee'dGasolineManualPre-registered174901012021Kia Ceed / cee'd
1500SkodaFabiaGasolineManualDemonstration17980952021Skoda Fabia
5Mazda2GasolineManualDemonstration19890902021Mazda 2
3000SkodaScalaCNGManualDemonstration19980902021Skoda Scala
150CitroenC3 AircrossGasolineManualUsed204801102021Citroen C3 Aircross
250RenaultCapturGasolineManualDemonstration20839912021Renault Captur
1056SkodaKamiqGasolineManualEmployee's car217401502021Skoda Kamiq
1056SkodaKamiqGasolineManualEmployee's car219701502021Skoda Kamiq
50RenaultMeganeGasolineManualPre-registered219901402021Renault Megane
1000KiaStonicGasolineManualDemonstration219901202021Kia Stonic
223SEATAtecaDieselManualPre-registered223901162021SEAT Ateca
30RenaultCapturGasolineAutomaticPre-registered234501402021Renault Captur
166260VolkswagenPassat VariantDieselManualUsed67001052011Volkswagen Passat Variant
183450VolkswagenTouranGasolineManualUsed67501052011Volkswagen Touran
111700Mercedes-BenzA 160GasolineManualUsed6750952011Mercedes-Benz A 160
54600SuzukiSX4GasolineManualUsed67991202011Suzuki SX4
135003SkodaOctaviaGasolineManualUsed68001222011Skoda Octavia
115250VolkswagenGolfGasolineManualUsed68001222011Volkswagen Golf
144293VolkswagenGolfGasolineManualUsed68001222011Volkswagen Golf
109688VolkswagenGolfGasolineManualUsed6800802011Volkswagen Golf
112000Mercedes-BenzB 160GasolineManualUsed6800952011Mercedes-Benz B 160
101500FiatSediciGasolineManualUsed68001202011Fiat Sedici
217000RenaultLatitudeDieselAutomaticUsed68001732011Renault Latitude
51000ToyotaYarisGasolineManualUsed6840692011Toyota Yaris
135000RenaultKangooGasolineManualUsed68501062011Renault Kangoo
80000Mercedes-BenzA 160GasolineManualUsed6850952011Mercedes-Benz A 160
129256Peugeot308GasolineManualUsed68901562011Peugeot 308
478000Mercedes-BenzSprinterDieselAutomaticUsed68991632011Mercedes-Benz Sprinter
146510VolkswagenPassat VariantDieselManualUsed76001052012Volkswagen Passat Variant
78800ToyotaVerso-SGasolineManualUsed7640992012Toyota Verso-S
149900AudiA3GasolineManualUsed76901252012Audi A3
111000SkodaOctaviaGasolineManualUsed76901222012Skoda Octavia
97429FordFiestaGasolineManualUsed77001202012Ford Fiesta
134000OpelZafira TourerGasolineManualUsed77501402012Opel Zafira Tourer
175000VolvoV60DieselManualUsed77901142012Volvo V60
147481VolkswagenTouranGasolineManualUsed77901052012Volkswagen Touran
109000OpelInsigniaDieselManualUsed77981602012Opel Insignia
70846VolkswagenPoloGasolineManualUsed7799902012Volkswagen Polo
25100VolkswagenPoloGasolineManualUsed7800602012Volkswagen Polo
130000HondaCivicGasolineManualUsed78901412012Honda Civic
200000VolkswagenGolfDieselManualUsed78901502012Volkswagen Golf
197164Mercedes-BenzB 200DieselManualUsed79001362012Mercedes-Benz B 200
123000VolkswagenGolfGasolineManualUsed79001222012Volkswagen Golf
106000OpelInsigniaDieselManualUsed79001312012Opel Insignia
49429SkodaFabiaGasolineManualUsed79001052012Skoda Fabia
89000MINICooperGasolineManualUsed79001222012MINI Cooper
121000VolkswagenSciroccoGasolineManualUsed79001222012Volkswagen Scirocco
104664BMW116GasolineAutomaticUsed79401362012BMW 116
72000Mazda3GasolineManualUsed88001052013Mazda 3
184826VolkswagenTouranDieselAutomaticUsed88801402013Volkswagen Touran
90000HondaCivicGasolineManualUsed8880992013Honda Civic
125000AudiA1GasolineManualUsed8890862013Audi A1
110000MINIOneGasolineManualUsed8900982013MINI One
131500FordFocusGasolineManualUsed89001252013Ford Focus
90000FordGrand C-MaxDieselAutomaticUsed89001632013Ford Grand C-Max
90000FordC-MaxDieselAutomaticUsed89001632013Ford C-Max
150000OpelInsigniaDieselManualUsed89001632013Opel Insignia
191000FordKugaDieselManualUsed89501402013Ford Kuga
139974VolkswagenTouranGasolineManualUsed89501052013Volkswagen Touran
208040FordTransitDieselManualUsed89501252013Ford Transit
150000OpelInsigniaDieselManualUsed89501632013Opel Insignia
230000VolkswagenPassat VariantDieselAutomaticUsed89501402013Volkswagen Passat Variant
83079SkodaOctaviaDieselManualUsed89801052013Skoda Octavia
90356SsangYongKorandoDieselAutomaticUsed89901752013SsangYong Korando
100500SEATIbizaGasolineAutomaticUsed89901792013SEAT Ibiza
103200ToyotaYarisElectric/GasolineAutomaticUsed89901012013Toyota Yaris
53000SEATAltea XLGasolineManualUsed89901052014SEAT Altea XL
80000SuzukiSX4 S-CrossGasolineManualUsed89991202014Suzuki SX4 S-Cross
273342BMW325DieselManualUsed89992182014BMW 325
49100FordTourneo CourierDieselManualUsed9000952014Ford Tourneo Courier
41100HyundaiiX20GasolineManualUsed9050902014Hyundai iX20
127422RenaultScenicDieselManualUsed91001102014Renault Scenic
134000FordMondeoDieselManualUsed92001402014Ford Mondeo
37500NissanNV200DieselManualUsed9247902014Nissan NV200
85000OpelAstraDieselManualUsed93001362014Opel Astra
124999VolkswagenGolfDieselManualUsed93491102014Volkswagen Golf
212000BMW318DieselManualUsed93501432014BMW 318
150018VolkswagenPassat VariantDieselManualUsed94491402014Volkswagen Passat Variant
120200VolkswagenGolf SportsvanDieselManualUsed94501102014Volkswagen Golf Sportsvan
96000KiaCeed / cee'dDieselManualUsed94601282014Kia Ceed / cee'd
78280OpelAstraDieselManualUsed94901362014Opel Astra
117100VolkswagenJettaGasolineManualUsed94901252014Volkswagen Jetta
70000VolkswagenGolfGasolineManualUsed9500862014Volkswagen Golf
101000OpelMokkaGasolineManualUsed95001402014Opel Mokka
120000FordC-MaxGasolineManualUsed95001252014Ford C-Max
104357VolkswagenGolf SportsvanGasolineManualUsed9597862014Volkswagen Golf Sportsvan
51717SkodaFabiaGasolineManualUsed98901102015Skoda Fabia
35000RenaultCapturGasolineManualUsed9900902015Renault Captur
31800RenaultKangooDieselManualUsed99401092015Renault Kangoo
100000SkodaSuperbGasolineManualUsed99501252015Skoda Superb
124872VolkswagenGolfDieselManualUsed99731102015Volkswagen Golf
95100SEATToledoGasolineManualUsed99791052015SEAT Toledo
74300OpelAstraGasolineManualUsed99801252015Opel Astra
40500RenaultCapturGasolineManualUsed9990902015Renault Captur
21500OpelAdamGasolineManualUsed9990692015Opel Adam
133000SkodaYetiGasolineAutomaticUsed99901102015Skoda Yeti
175000SkodaOctaviaDieselManualUsed99901502015Skoda Octavia
65040SkodaRapid/SpacebackGasolineManualUsed9995902015Skoda Rapid/Spaceback
94777SkodaRapid/SpacebackGasolineManualUsed9999902015Skoda Rapid/Spaceback
132500VolvoV40DieselManualUsed99991142015Volvo V40
94777SkodaOtherGasolineManualUsed9999902015Other
35000RenaultCapturGasolineManualUsed10099902015Renault Captur
35000RenaultCapturGasolineManualUsed10100902015Renault Captur
151666KiaSportageGasolineManualUsed102501352015Kia Sportage
47300SkodaFabiaGasolineManualUsed10300902015Skoda Fabia
134634VolkswagenPoloGasolineManualUsed89991102016Volkswagen Polo
119000OpelAstraDieselAutomaticUsed90001362016Opel Astra
50000FiatTipoGasolineManualUsed9000952016Fiat Tipo
33000Peugeot2008GasolineManualUsed9100822016Peugeot 2008
38227smartforTwoGasolineAutomaticUsed9150902016smart forTwo
73600SkodaFabiaGasolineManualUsed9199902016Skoda Fabia
145827OpelAstraDieselManualUsed92801102016Opel Astra
18700CitroenC1GasolineAutomaticUsed9290692016Citroen C1
41500Volkswagenup!GasolineManualUsed9350902016Volkswagen up!
166000VolkswagenPassat VariantDieselManualUsed94001202016Volkswagen Passat Variant
55650SkodaFabiaGasolineManualUsed9450752016Skoda Fabia
44500KiaRioGasolineManualUsed94501092016Kia Rio
29642Peugeot208GasolineManualUsed9485822016Peugeot 208
85586VolkswagenPoloGasolineManualUsed9490902016Volkswagen Polo
67800SEATIbizaGasolineManualUsed9490902016SEAT Ibiza
35640FordFiestaGasolineManualUsed9490802016Ford Fiesta
143500VolkswagenGolfDieselManualUsed94901102016Volkswagen Golf
118241VolkswagenPoloGasolineManualUsed94961102016Volkswagen Polo
77900SkodaFabiaGasolineManualUsed9500902016Skoda Fabia
86333SkodaFabiaGasolineManualUsed9550902016Skoda Fabia
66839SkodaCitigoGasolineManualUsed7490602017Skoda Citigo
55150DaciaLoganGasolineManualUsed7490902017Dacia Logan
30581Volkswagenup!GasolineManualUsed7495602017Volkswagen up!
60000Hyundaii20GasolineManualUsed7500752017Hyundai i20
25000ToyotaAygoGasolineManualUsed7500692017Toyota Aygo
22000DaciaSanderoGasolineManualUsed7500902017Dacia Sandero
62000Volkswagenup!GasolineManualUsed7550602017Volkswagen up!
27688RenaultTwingoGasolineManualUsed7550692017Renault Twingo
88627SEATMiiGasolineAutomaticUsed7577602017SEAT Mii
41200Hyundaii10LPGManualUsed7590692017Hyundai i10
49400Volkswagenup!GasolineManualUsed7599602017Volkswagen up!
21758Volkswagenup!GasolineManualUsed7650602017Volkswagen up!
79307RenaultTwingoGasolineManualUsed7690902017Renault Twingo
44950Volkswagenup!GasolineManualUsed7699602017Volkswagen up!
31200Volkswagenup!GasolineManualUsed7700602017Volkswagen up!
24271FordKa/Ka+GasolineManualUsed7777692017Ford Ka/Ka+
500000FiatDucatoDieselManualUsed77901312017Fiat Ducato
174000SkodaFabiaDieselManualUsed77901052017Skoda Fabia
75900Peugeot208GasolineManualUsed7850822017Peugeot 208
43657Volkswagenup!GasolineManualUsed7880752017Volkswagen up!
9535SuzukiCelerioGasolineAutomaticUsed9490682018Suzuki Celerio
10400ToyotaYarisGasolineManualUsed9500692018Toyota Yaris
41000Fiat500GasolineManualUsed9500692018Fiat 500
94300OpelAstraDieselManualUsed95401102018Opel Astra
34959FiatPandaGasolineManualUsed9590692018Fiat Panda
202606FordC-MaxDieselAutomaticUsed97771502018Ford C-Max
30304Volkswagenup!GasolineManualUsed9880752018Volkswagen up!
28800OpelCorsaGasolineManualUsed9950902018Opel Corsa
17482DaciaLoganGasolineManualUsed9950902018Dacia Logan
106792FordFiestaDieselManualUsed9990862018Ford Fiesta
17510SuzukiIgnisGasolineManualUsed9990902018Suzuki Ignis
57650FordFiestaGasolineManualUsed9990712018Ford Fiesta
41975smartforTwoGasolineAutomaticUsed10190712018smart forTwo
16850SuzukiIgnisGasolineManualUsed10250902018Suzuki Ignis
71500FordFiestaGasolineManualUsed102861012018Ford Fiesta
11023smartforTwoElectricAutomaticUsed10490822018smart forTwo
